idx,sents,triples,model_preds,labels
1,tidak terlalu jauh dari pusat kota .,[],['-'],"[('dari pusat kota', 'tidak terlalu jauh', 'positif')]"
3,"kondisinya cukup baik , hanya dapatnya tempat yang paling atas sehingga lumayan juga pas membawa travel bag . karena tanpa ada lift .","[('kondisinya', 'cukup baik', 'positif'), ('lift', 'ada', 'negatif')]","['-', ('kondisinya', 'cukup baik', 'positif'), ('lift', 'tanpa ada', 'negatif'), '-']","[('dapatnya tempat', 'paling atas', 'negatif'), ('kondisinya', 'cukup baik', 'positif'), ('lift', 'tanpa ada', 'negatif'), ('membawa travel bag', 'lumayan juga', 'negatif')]"
6,"air hangat di bathroom tidak berfungsi , sudah complain tetapi tidak ada solusi , malam dan pagi mandi a .","[('air hangat', 'tidak berfungsi', 'negatif')]","[('air hangat', 'tidak berfungsi', 'negatif'), '-']","[('air hangat', 'tidak berfungsi', 'negatif'), ('solusi', 'tidak ada', 'negatif')]"
7,"hotelnya seperti kurang terawat , baik exterior maupun interior . tolong diperbaiki lagi . terimakasih .","[('hotelnya', 'kurang terawat', 'negatif')]","[('exterior', 'kurang terawat', 'negatif'), ('hotelnya', 'kurang terawat', 'negatif'), ('interior', 'kurang terawat', 'negatif')]","[('exterior', 'kurang terawat', 'negatif'), ('hotelnya', 'kurang terawat', 'negatif'), ('interior', 'kurang terawat', 'negatif')]"
8,"baik , tetapi sudah tidak diadakan di aplikasi airy .",[],['-'],"[('diadakan di aplikasi airy', 'sudah tidak', 'negatif')]"
9,"bantal keras dan tebal , gorden tidak bisa ditutup rapat , tidak ada air panas , keran rusak . tidak ada westafle . selimut kecil . dari luar , tidak seperti hotel . seperti kost . resepsionis berantakan . kalau room seperti ini paling tidak harga 120k . terimakasih .","[('bantal', 'keras', 'positif'), ('bantal', 'tebal', 'positif'), ('gorden', 'tidak bisa ditutup rapat', 'negatif'), ('resepsionis', 'berantakan', 'negatif'), ('selimut', 'kecil', 'negatif'), ('westafle', 'tidak ada', 'negatif')]","[('air panas', 'tidak ada', 'negatif'), ('bantal', 'keras', 'negatif'), ('bantal', 'tebal', 'negatif'), ('gorden', 'tidak bisa ditutup rapat', 'negatif'), '-', '-', ('keran', 'rusak', 'negatif'), ('resepsionis', 'berantakan', 'negatif'), ('selimut', 'kecil', 'negatif'), ('westafle', 'tidak ada', 'negatif')]","[('air panas', 'tidak ada', 'negatif'), ('bantal', 'keras', 'negatif'), ('bantal', 'tebal', 'negatif'), ('gorden', 'tidak bisa ditutup rapat', 'negatif'), ('hotel', 'seperti kost', 'negatif'), ('hotel', 'tidak seperti', 'negatif'), ('keran', 'rusak', 'negatif'), ('resepsionis', 'berantakan', 'negatif'), ('selimut', 'kecil', 'negatif'), ('westafle', 'tidak ada', 'negatif')]"
15,baguss . pelayanan puas . sarapan enak .,"[('pelayanan', 'puas', 'positif'), ('sarapan', 'enak', 'positif')]","['-', ('pelayanan', 'puas', 'positif'), ('sarapan', 'enak', 'positif')]","[('pelayanan', 'baguss', 'positif'), ('pelayanan', 'puas', 'positif'), ('sarapan', 'enak', 'positif')]"
42,"lantai kamar mandi licin , tidak disediakan shower cap , pintu kamar mandi gagangnya berat/sulit diputar khawatir tidak bisa dibuka/terkunci dari dalam , alangkah baiknya disediakan petunjuk arah kiblat di dalam kamar .","[('lantai kamar mandi', 'licin', 'negatif'), ('pintu kamar mandi gagangnya', 'berat/sulit', 'negatif'), ('shower cap', 'tidak disediakan', 'negatif')]","[('lantai kamar mandi', 'licin', 'negatif'), '-', ('pintu kamar mandi gagangnya', 'berat/sulit diputar', 'negatif'), '-', ('shower cap', 'tidak disediakan', 'negatif')]","[('lantai kamar mandi', 'licin', 'negatif'), ('petunjuk arah kiblat', 'alangkah baiknya disediakan', 'negatif'), ('pintu kamar mandi gagangnya', 'berat/sulit diputar', 'negatif'), ('pintu kamar mandi gagangnya', 'khawatir tidak bisa dibuka/terkunci', 'negatif'), ('shower cap', 'tidak disediakan', 'negatif')]"
84,lumayan lah . meski lelah naik turun tangga mantap .,[],['-'],"[('tangga', 'lelah naik turun', 'negatif')]"
88,cocoklah untuk singgah 1 2 hari . nyaman dan tidak bau kamar mandinya .,"[('kamar mandinya', 'tidak bau', 'negatif')]","[('kamar mandinya', 'tidak bau', 'positif')]","[('kamar mandinya', 'tidak bau', 'positif')]"
94,"handuk tidak di kasih , air hangat tidak jalan , tolong di tingkat kan pelayanan dan fasilitas nya .","[('air hangat', 'tidak jalan', 'negatif'), ('fasilitas nya', 'tolong di tingkat', 'negatif'), ('handuk', 'tidak di kasih', 'negatif'), ('pelayanan', 'tolong di tingkat', 'negatif')]","[('air hangat', 'tidak jalan', 'negatif'), '-', ('handuk', 'tidak di kasih', 'negatif'), '-']","[('air hangat', 'tidak jalan', 'negatif'), ('fasilitas nya', 'tolong di tingkat kan', 'negatif'), ('handuk', 'tidak di kasih', 'negatif'), ('pelayanan', 'tolong di tingkat kan', 'negatif')]"
103,": dapat diskon , kamar bersih , ac dan water heater oke , ada free snack dan air mineral .","[('ac', 'oke', 'positif'), ('air mineral', 'ada', 'positif'), ('free snack', 'ada', 'positif'), ('kamar', 'bersih', 'positif'), ('water heater', 'oke', 'positif')]","[('ac', 'oke', 'positif'), ('air mineral', 'ada', 'positif'), '-', ('free snack', 'ada', 'positif'), ('kamar', 'bersih', 'positif'), ('water heater', 'oke', 'positif')]","[('ac', 'oke', 'positif'), ('air mineral', 'ada', 'positif'), ('diskon', 'dapat', 'positif'), ('free snack', 'ada', 'positif'), ('kamar', 'bersih', 'positif'), ('water heater', 'oke', 'positif')]"
110,bagus kamar nyaman tetapi sayang handuk cuma di kasih satu .,"[('handuk', 'di kasih satu', 'negatif'), ('kamar', 'nyaman', 'positif')]","[('handuk', 'cuma di kasih satu', 'negatif'), ('kamar', 'bagus', 'positif'), ('kamar', 'nyaman', 'positif')]","[('handuk', 'cuma di kasih satu', 'negatif'), ('kamar', 'bagus', 'positif'), ('kamar', 'nyaman', 'positif')]"
120,"tidak nyaman , acnya juga manual .","[('acnya', 'manual', 'negatif')]","[('acnya', 'manual', 'negatif'), '-']","[('acnya', 'manual', 'negatif'), ('nyaman', 'tidak', 'negatif')]"
122,posisi strategis . banyak tempat makan . hanya perlu keluar sedikit sambil olahraga jalan kaki .,"[('posisi', 'strategis', 'positif')]","['-', ('posisi', 'strategis', 'positif'), '-']","[('perlu keluar', 'sedikit', 'positif'), ('posisi', 'strategis', 'positif'), ('tempat makan', 'banyak', 'positif')]"
124,"sangat baik dalam segala hal tidak sesuai dengan expetasi saya , benar benar tempat yang sangat memuask .","[('tempat', 'sangat memuask', 'positif')]","['-', '-', ('tempat', 'sangat memuask', 'positif')]","[('expetasi', 'tidak sesuai', 'positif'), ('segala hal', 'sangat baik', 'positif'), ('tempat', 'sangat memuask', 'positif')]"
126,cocok untuk yang ada kerjaan di sekitar wtc .,[],['-'],"[('kerjaan', 'cocok', 'positif')]"
135,"spechless ketika dapat kamar yang viewnya langsung kolam renang , terimakasih airy : ) .",[],"['-', ('kamar', 'spechless', 'positif'), '-']","[('airy', 'terimakasih', 'positif'), ('kamar', 'spechless', 'positif'), ('viewnya', 'kolam renang', 'positif')]"
139,"wifi tidak bisa di akses , ac bocor dan banyak semut merahnya .","[('ac', 'banyak semut merahnya', 'negatif'), ('ac', 'bocor', 'negatif'), ('wifi', 'tidak bisa di akses', 'negatif')]","[('ac', 'bocor', 'negatif'), ('semut merahnya', 'banyak', 'negatif'), ('wifi', 'tidak bisa di akses', 'negatif')]","[('ac', 'bocor', 'negatif'), ('semut merahnya', 'banyak', 'negatif'), ('wifi', 'tidak bisa di akses', 'negatif')]"
151,recomanded buat mbolang ke malang . pelayanan staf nya baik .,"[('pelayanan staf nya', 'baik', 'positif')]","['-', ('pelayanan staf nya', 'baik', 'positif')]","[('mbolang', 'recomanded', 'positif'), ('pelayanan staf nya', 'baik', 'positif')]"
164,"galak resepsionis nya , lampu kamar mandi gelap , air payau , lift bau rokok . over all kalau untuk istirahat lumayan lah .","[('air', 'payau', 'negatif'), ('lampu kamar mandi', 'gelap', 'negatif'), ('lift', 'bau rokok', 'negatif'), ('over all', 'lumayan', 'positif'), ('resepsionis nya', 'galak', 'positif')]","[('air', 'payau', 'negatif'), ('lampu kamar mandi', 'gelap', 'negatif'), ('lift', 'bau rokok', 'negatif'), ('over all', 'lumayan', 'positif'), ('resepsionis nya', 'galak', 'negatif')]","[('air', 'payau', 'negatif'), ('lampu kamar mandi', 'gelap', 'negatif'), ('lift', 'bau rokok', 'negatif'), ('over all', 'lumayan', 'positif'), ('resepsionis nya', 'galak', 'negatif')]"
168,"ruangan luas , bersih , ada keset kamar mandi . air pan .","[('keset kamar mandi', 'ada', 'positif'), ('ruangan', 'bersih', 'positif'), ('ruangan', 'luas', 'positif')]","[('air pan', 'ada', 'positif'), ('keset kamar mandi', 'ada', 'positif'), ('ruangan', 'bersih', 'positif'), ('ruangan', 'luas', 'positif')]","[('air pan', 'ada', 'positif'), ('keset kamar mandi', 'ada', 'positif'), ('ruangan', 'bersih', 'positif'), ('ruangan', 'luas', 'positif')]"
172,"kamar bagus dan fasilitas komplit , pelayana . juga bagus . terimakasih airy sukses selalu .","[('fasilitas', 'komplit', 'positif'), ('kamar', 'bagus', 'positif'), ('pelayana', 'bagus', 'positif')]","['-', ('fasilitas', 'komplit', 'positif'), ('kamar', 'bagus', 'positif'), ('pelayana', 'bagus', 'positif')]","[('airy', 'terimakasih', 'positif'), ('fasilitas', 'komplit', 'positif'), ('kamar', 'bagus', 'positif'), ('pelayana', 'bagus', 'positif')]"
176,"bersih , dilantai bawah ada indomaret .",[],['-'],"[('indomaret', 'ada', 'positif')]"
194,"waktu prtama kali masuk lantainya basah banget padahal checkin sore sekitar jam 4 atau set 5 . terus waktu masuk toilet dan menyalakan showernya untuk buang air kcl tidak nyala , bahkan bocor kemana mana kena celana . kemudian tidak dapat handuk dan selimut ! tv nya juga buram banyak semutnya . kecewa .","[('air kcl', 'tidak nyala', 'negatif'), ('handuk', 'tidak dapat', 'negatif'), ('lantainya', 'basah banget', 'negatif'), ('tv nya', 'buram banyak semutnya', 'negatif')]","[('handuk', 'tidak dapat', 'negatif'), ('lantainya', 'basah banget', 'negatif'), ('selimut', 'tidak dapat', 'negatif'), '-', '-', ('tv nya', 'banyak semutnya', 'negatif'), ('tv nya', 'buram', 'negatif')]","[('handuk', 'tidak dapat', 'negatif'), ('lantainya', 'basah banget', 'negatif'), ('selimut', 'tidak dapat', 'negatif'), ('showernya', 'bocor', 'negatif'), ('showernya', 'tidak nyala', 'negatif'), ('tv nya', 'banyak semutnya', 'negatif'), ('tv nya', 'buram', 'negatif')]"
200,kamarnya diksh yang jauh sekali padahal pgn renang tetapi jauh turunnya dan jauh juga ke lobi . cumaa tenang dan jauh dari kramaian sja .,[],"[('kamarnya', 'jauh sekali', 'negatif'), '-']","[('kamarnya', 'jauh sekali', 'negatif'), ('kramaian', 'jauh', 'positif')]"
202,"murah , dekat ke bandara dan joger , gampang sewa motor , resepsionis nya ramah dan baik .","[('resepsionis nya', 'baik', 'positif'), ('resepsionis nya', 'ramah', 'positif')]","['-', '-', ('resepsionis nya', 'baik', 'positif'), ('resepsionis nya', 'ramah', 'positif'), '-']","[('bandara', 'dekat', 'positif'), ('joger', 'dekat', 'positif'), ('resepsionis nya', 'baik', 'positif'), ('resepsionis nya', 'ramah', 'positif'), ('sewa motor', 'gampang', 'positif')]"
210,"bersih dan aman , lokasi strategis , dekat kuliner dan mart di kawasan bsd .","[('lokasi', 'strategis', 'positif')]","['-', ('lokasi', 'strategis', 'positif'), '-']","[('kuliner', 'dekat', 'positif'), ('lokasi', 'strategis', 'positif'), ('mart', 'dekat', 'positif')]"
214,"dengan harga segitu , layanan yang diberikan sangat layak sekali . kamar yang . luas , dapat snack . recommended place .","[('layanan', 'sangat layak sekali', 'positif'), ('snack', 'dapat', 'positif')]","[('kamar', 'luas', 'positif'), ('layanan', 'sangat layak sekali', 'positif'), '-', ('snack', 'dapat', 'positif')]","[('kamar', 'luas', 'positif'), ('layanan', 'sangat layak sekali', 'positif'), ('place', 'recommended', 'positif'), ('snack', 'dapat', 'positif')]"
216,"mantapa sih , cuma akan lebih baik kalau ada sandal di dalam ruangan hotel .",[],['-'],"[('sandal', 'lebih baik kalau ada', 'negatif')]"
218,lokasi strategis . dekat pasar tradisional untuk cari sarapan murah meriah . dekat juga dengan bakpia patuk 25 . indomaret . dan ramai mall daerah malioboro . untuk complimentary snak agar diberikan lagi jika menginap lebih dari satu malam .,"[('lokasi', 'strategis', 'positif')]","['-', '-', '-', ('lokasi', 'strategis', 'positif'), '-', '-', '-', '-']","[('bakpia patuk 25', 'dekat', 'positif'), ('complimentary snak', 'agar diberikan lagi', 'negatif'), ('indomaret', 'dekat', 'positif'), ('lokasi', 'strategis', 'positif'), ('malioboro', 'dekat', 'positif'), ('mall', 'dekat', 'positif'), ('pasar tradisional', 'dekat', 'positif'), ('sarapan', 'murah meriah', 'positif')]"
232,perbaikannya mungkin lebih diperbanyak lagi kerjasamanya dengan hotelhotel lain yang ada di bangka khususnya di pangkalpinang .,[],['-'],"[('kerjasamanya', 'diperbanyak lagi', 'negatif')]"
240,kamar mandinya tolong di perhatikan kembali kebersihannya dan agak sedikit bau dan closet iya terutama . terimakasih .,"[('kebersihannya', 'agak sedikit bau', 'negatif'), ('kebersihannya', 'tolong di perhatikan', 'negatif')]","[('closet', 'agak sedikit bau', 'negatif'), '-', '-', '-']","[('closet', 'agak sedikit bau', 'negatif'), ('kamar mandinya', 'agak sedikit bau', 'negatif'), ('kamar mandinya', 'tolong di perhatikan', 'negatif'), ('kebersihannya', 'tolong di perhatikan', 'negatif')]"
242,"sesuai budget , dekat pusat kota , pelayanannya baik .","[('budget', 'sesuai', 'positif'), ('pelayanannya', 'baik', 'positif')]","['-', ('pelayanannya', 'baik', 'positif'), '-']","[('budget', 'sesuai', 'positif'), ('pelayanannya', 'baik', 'positif'), ('pusat kota', 'dekat', 'positif')]"
262,ok semua oke .,"[('semua', 'oke', 'positif')]","['-', ('semua', 'oke', 'positif')]","[('semua', 'ok', 'positif'), ('semua', 'oke', 'positif')]"
264,"tidak ada kesan sama sekali , terimakasih .",[],['-'],"[('kesan', 'tidak ada', 'negatif')]"
281,"memuaskan sekali menginap di hotel ini . , referal untuk inap di sini lagi .",[],['-'],"[('menginap', 'memuaskan sekali', 'positif')]"
311,nyaman . kamar luas .,"[('kamar', 'luas', 'positif')]","[('kamar', 'luas', 'positif'), '-']","[('kamar', 'luas', 'positif'), ('kamar', 'nyaman', 'positif')]"
312,cuma sayang belum ada musholla didalam kalau mau ke musholla harus jalan beberapa meter dulu dari situ .,[],['-'],"[('musholla', 'belum ada', 'negatif')]"
