id,sents,expr,polarity,labels,target_repr
529,"pelayanan sangat baik , parkir lebar , kamar bersih , pokonya puas , next menginap lagi .",puas,-,"([-1], [11], ","(hotel, puas, "
532,"proses cek in cepat tanpa deposit , dekat ciwalk , overall bagus .",dekat ciwalk,-,"([-1], [7, 8], ","(hotel, dekat ciwalk, "
534,bersih cuma toiletnya rusak sama sarapan kurang .,bersih,-,"([-1], [0], ","(hotel, bersih, "
544,lumayan bagus dan tempat nya strategis .,lumayan bagus,-,"([-1], [0, 1], ","(hotel, lumayan bagus, "
552,nyaman dan pelayanan bagus .,nyaman,-,"([-1], [0], ","(hotel, nyaman, "
554,"bersih , cuma kamar agak sempit . klu buat 2 orang cocok . klu buat keluarga yang sudah punya anak , sptnya kasihan anaknya .",bersih,-,"([-1], [0], ","(hotel, bersih, "
565,tmpatnya nyamn . brsh . dan ramah .,ramah,-,"([-1], [6], ","(hotel, ramah, "
566,sangat baik pelayanan prima .,sangat baik,-,"([-1], [0, 1], ","(hotel, sangat baik, "
572,letak stategis kamar oke pelayanan juga oke yang paling penting dekat dari tempat haul sekumpul .,dekat,-,"([-1], [10], ","(hotel, dekat, "
574,"kamar sempit , ac tidak dingin , berisik .",berisik,-,"([-1], [7], ","(hotel, berisik, "
577,"kamar nyaman , pelayanan oke . recom bangett .",recom bangett,-,"([-1], [6, 7], ","(hotel, recom bangett, "
580,"kamarnya bersih , pelayanan ramah . oke karena ada kolam renangnya . sayang menu sarapan kurang bervariasi .",oke,-,"([-1], [6], ","(hotel, oke, "
581,"sangat direkomendasikan untuk tinggal disini , bersih , sunyi dan tenang , dapat welcome snack dan ibunya so friendly . bintang 5 deh .",sangat direkomendasikan,-,"([-1], [0, 1], ","(hotel, sangat direkomendasikan, "
581,"sangat direkomendasikan untuk tinggal disini , bersih , sunyi dan tenang , dapat welcome snack dan ibunya so friendly . bintang 5 deh .",bersih,-,"([-1], [6], ","(hotel, bersih, "
581,"sangat direkomendasikan untuk tinggal disini , bersih , sunyi dan tenang , dapat welcome snack dan ibunya so friendly . bintang 5 deh .",sunyi,-,"([-1], [8], ","(hotel, sunyi, "
581,"sangat direkomendasikan untuk tinggal disini , bersih , sunyi dan tenang , dapat welcome snack dan ibunya so friendly . bintang 5 deh .",tenang,-,"([-1], [10], ","(hotel, tenang, "
585,"bersih banget , kamar mandi bersih , kasur tv dan ada snacknya , senang banget menginap disini , bakal jadi langganan .",bersih banget,-,"([-1], [0, 1], ","(hotel, bersih banget, "
585,"bersih banget , kamar mandi bersih , kasur tv dan ada snacknya , senang banget menginap disini , bakal jadi langganan .",senang banget,-,"([-1], [13, 14], ","(hotel, senang banget, "
586,kamar sangat bagus untuk biaya ekonomis . rekomen banget .,rekomen banget,-,"([-1], [7, 8], ","(hotel, rekomen banget, "
590,"lokasi yang strategis , gampang cari makan dekat dengan alfamart .",gampang,-,"([-1], [4], ","(hotel, gampang, "
592,"nyaman , dapat sarapan . minus parkir mobil padat .",nyaman,-,"([-1], [0], ","(hotel, nyaman, "
599,"payah . pelayanan kurang , tetapi bahkan ngotot nahan uang deposit .",payah,-,"([-1], [0], ","(hotel, payah, "
602,tempat nya bagus cuma sebelah studio musik jadi lumayan berisik .,lumayan berisik,-,"([-1], [8, 9], ","(hotel, lumayan berisik, "
604,"pemilik penginapan ramah dan kamarnya bersih , sangat memuaskan .",sangat memuaskan,-,"([-1], [7, 8], ","(hotel, sangat memuaskan, "
615,"saya sangat puas pertama kali menginap 2 malam di airy rooms . fasilitas lengkap , bersih , rapi dan nyaman banget pokoknya baru kali ini saya menginap seperti di hotel berbintang dengan harga yang sangat terjangkau sukses terus iya perbanyak diskon biar saya seringsering menginap , betah banget !",sangat puas,-,"([-1], [1, 2], ","(hotel, sangat puas, "
615,"saya sangat puas pertama kali menginap 2 malam di airy rooms . fasilitas lengkap , bersih , rapi dan nyaman banget pokoknya baru kali ini saya menginap seperti di hotel berbintang dengan harga yang sangat terjangkau sukses terus iya perbanyak diskon biar saya seringsering menginap , betah banget !",bersih,-,"([-1], [15], ","(hotel, bersih, "
615,"saya sangat puas pertama kali menginap 2 malam di airy rooms . fasilitas lengkap , bersih , rapi dan nyaman banget pokoknya baru kali ini saya menginap seperti di hotel berbintang dengan harga yang sangat terjangkau sukses terus iya perbanyak diskon biar saya seringsering menginap , betah banget !",rapi,-,"([-1], [17], ","(hotel, rapi, "
615,"saya sangat puas pertama kali menginap 2 malam di airy rooms . fasilitas lengkap , bersih , rapi dan nyaman banget pokoknya baru kali ini saya menginap seperti di hotel berbintang dengan harga yang sangat terjangkau sukses terus iya perbanyak diskon biar saya seringsering menginap , betah banget !",nyaman banget,-,"([-1], [19, 20], ","(hotel, nyaman banget, "
615,"saya sangat puas pertama kali menginap 2 malam di airy rooms . fasilitas lengkap , bersih , rapi dan nyaman banget pokoknya baru kali ini saya menginap seperti di hotel berbintang dengan harga yang sangat terjangkau sukses terus iya perbanyak diskon biar saya seringsering menginap , betah banget !",sangat terjangkau,-,"([-1], [34, 35], ","(hotel, sangat terjangkau, "
615,"saya sangat puas pertama kali menginap 2 malam di airy rooms . fasilitas lengkap , bersih , rapi dan nyaman banget pokoknya baru kali ini saya menginap seperti di hotel berbintang dengan harga yang sangat terjangkau sukses terus iya perbanyak diskon biar saya seringsering menginap , betah banget !",betah banget,-,"([-1], [46, 47], ","(hotel, betah banget, "
619,"sangat kecewa , dapat konfirmasi kamar ini penuh , padahal sebelum saya bayar masih ada 1 kamar kosong , mohon di perbaiki .",sangat kecewa,-,"([-1], [0, 1], ","(hotel, sangat kecewa, "
620,"saat saya memilih tempat ini , sangat mengecewakan dari pihak airy , karena pesanan kar saya di batalkan tibatiba . dengan alasan kamar telah penuh . padahal saya sudah memesan kamar hotel ini melalui airy dan sudah melakukan pembayaran . dan invoice saya sudah terbit . sangat kecewa dengan pihak airy .",sangat mengecewakan,-,"([-1], [6, 7], ","(hotel, sangat mengecewakan, "
620,"saat saya memilih tempat ini , sangat mengecewakan dari pihak airy , karena pesanan kar saya di batalkan tibatiba . dengan alasan kamar telah penuh . padahal saya sudah memesan kamar hotel ini melalui airy dan sudah melakukan pembayaran . dan invoice saya sudah terbit . sangat kecewa dengan pihak airy .",sangat kecewa,-,"([-1], [46, 47], ","(hotel, sangat kecewa, "
638,untuk kamar dengan harga kalau budget cukup memuaskan . hanya kurangnya tidak ada air panasnya dan kurang privasi . jadi kalau ada orang ngobrol di luar kedengaran dan cukup mengganggu .,kurang privasi,-,"([-1], [16, 17], ","(hotel, kurang privasi, "
642,tempat strategis karena akses ke alunalun selatan sangat dekat . sangat puas . bapak penjaganya juga sangat ramah .,sangat puas,-,"([-1], [10, 11], ","(hotel, sangat puas, "
643,"penginapan yang bagus dan unik , didalamnya bersih . makanan enak , dan pelayanan sangat memuaskan . bisa titip barang di lobi .",bersih,-,"([-1], [7], ","(hotel, bersih, "
646,"bersih , nyaman , lokasi strategis .",bersih,-,"([-1], [0], ","(hotel, bersih, "
646,"bersih , nyaman , lokasi strategis .",nyaman,-,"([-1], [2], ","(hotel, nyaman, "
649,baik . bersih . pelayanan cepat .,baik,-,"([-1], [0], ","(hotel, baik, "
649,baik . bersih . pelayanan cepat .,bersih,-,"([-1], [2], ","(hotel, bersih, "
650,"nyaman , tetapi ac nya kurang dingin . mudahmudahan bisa ditingkatkan . terimakasih .",nyaman,-,"([-1], [0], ","(hotel, nyaman, "
671,"ac tidak seberapa dingin , air pembuangan mandi masih belum lancar , pasta gigi kering jadi tidak bisa di pakai , tetapi so far . nyaman banget , pelayanan oke . kamar bersih . comfortable banget .",nyaman banget,-,"([-1], [25, 26], ","(hotel, nyaman banget, "
676,"kamarnya sangat rapi , bersih , pemandangan pool , sangat recomended dengan harganya yang pas .",sangat recomended,-,"([-1], [9, 10], ","(hotel, sangat recomended, "
677,cat tembok kamar banyak yang mengelupas . seram . keran kamar mandi susah disetel .,seram,-,"([-1], [7], ","(hotel, seram, "
682,bersih . rapi . hanya handuk yang perlu bawa sendiri .,bersih,-,"([-1], [0], ","(hotel, bersih, "
682,bersih . rapi . hanya handuk yang perlu bawa sendiri .,rapi,-,"([-1], [2], ","(hotel, rapi, "
684,"lumayan karena letaknya ditengah kota dan disediakan makanan ( breakfast ) juga . pegawai hotelnya pun ramah . tetapi untuk kamar tidak terlalu nyaman , pengap dan buat pusing . kamar mandi hotel berbunyi krietkriet sewaktu lantainya diinjak dan sedikit bau .",lumayan,-,"([-1], [0], ","(hotel, lumayan, "
686,"bersih . nyaman untuk stay for a while . cuma air panas agak lama , mungkin karena banyak yang pakai . over all sudah bagus .",bersih,-,"([-1], [0], ","(hotel, bersih, "
686,"bersih . nyaman untuk stay for a while . cuma air panas agak lama , mungkin karena banyak yang pakai . over all sudah bagus .",nyaman,-,"([-1], [2], ","(hotel, nyaman, "
689,"bagus , sayang dapat kamar yang lembab .",bagus,-,"([-1], [0], ","(hotel, bagus, "
696,"hotel yang tidak memuaskan , seperti bangunan yang tidak terawat . tidak dapat sunrise meal . kasur tween yang di dijadikan satu menjadi double . tidak dapat perlengkapan mandi ( sabun , sikat gigi dan sampo ) . ac tidak berfungsi dengan baik . tidak ada bantal kecil airy , tidak ada sponsor airy satupun . kamar bau , bed kotor . selang toilet tidak layak pakai .",tidak terawat,-,"([-1], [8, 9], ","(hotel, tidak terawat, "
698,bagus rapi sudah bersih dan pelayannya ramah .,bagus,-,"([-1], [0], ","(hotel, bagus, "
698,bagus rapi sudah bersih dan pelayannya ramah .,rapi,-,"([-1], [1], ","(hotel, rapi, "
698,bagus rapi sudah bersih dan pelayannya ramah .,bersih,-,"([-1], [3], ","(hotel, bersih, "
699,"lumayan , tetapi air panas nya tidak hidup .",lumayan,-,"([-1], [0], ","(hotel, lumayan, "
703,lokasi strategis harga murah dan ada kolam renang . cukup pantas .,cukup pantas,-,"([-1], [9, 10], ","(hotel, cukup pantas, "
708,bagus semuanya . yang pasti nyaman dan bersih .,nyaman,-,"([-1], [5], ","(hotel, nyaman, "
708,bagus semuanya . yang pasti nyaman dan bersih .,bersih,-,"([-1], [7], ","(hotel, bersih, "
709,istimewa dengan harga yang murah fasilitas nya oke banget .,istimewa,-,"([-1], [0], ","(hotel, istimewa, "
717,"kamarnya nyaman tetapi di lantailantai tidak kena wifi , dan sedikit kurang friendly . breakfastnya enak . yang double recommeded kalau ada wifinya .",sedikit kurang friendly,-,"([-1], [10, 11, 12], ","(hotel, sedikit kurang friendly, "
719,"alhamdulillah , terimakasih banyak airy nusa dua alam bali : ) suasana yang tenang dan rindang , dipadu dengan budaya bali , sangat menentramkan hati . plus bersih , pelayanan juga ramah dan fast respons . recommended : ) .",bersih,-,"([-1], [27], ","(hotel, bersih, "
719,"alhamdulillah , terimakasih banyak airy nusa dua alam bali : ) suasana yang tenang dan rindang , dipadu dengan budaya bali , sangat menentramkan hati . plus bersih , pelayanan juga ramah dan fast respons . recommended : ) .",recommended,-,"([-1], [36], ","(hotel, recommended, "
726,"sabun , snack , dan bathup nya tidak ada , tidak sesuai sama yang ada difoto .",tidak sesuai,-,"([-1], [10, 11], ","(hotel, tidak sesuai, "
742,tempat yang strategis dan kamar yang bagus serta kamar mandi yang bersih . ada air panasnya juga . mantap deh terimakasih iya .,mantap,-,"([-1], [18], ","(hotel, mantap, "
743,"nyaman dan nyenyak , suasana tenang kamar bersih . hanya saja kamar mandi agak sempit .",nyaman,-,"([-1], [0], ","(hotel, nyaman, "
743,"nyaman dan nyenyak , suasana tenang kamar bersih . hanya saja kamar mandi agak sempit .",nyenyak,-,"([-1], [2], ","(hotel, nyenyak, "
752,"bagus kamarnya nyaman , bersih , pelayanan ramah . cuma agak jauh iya mau kmana mana susah . masuknya dalam banget . tetapi buat yang ingin cari ketenangan cocok dehh .",bagus,-,"([-1], [0], ","(hotel, bagus, "
752,"bagus kamarnya nyaman , bersih , pelayanan ramah . cuma agak jauh iya mau kmana mana susah . masuknya dalam banget . tetapi buat yang ingin cari ketenangan cocok dehh .",jauh,-,"([-1], [11], ","(hotel, jauh, "
753,tempatnya luas . suka banget .,suka banget,-,"([-1], [3, 4], ","(hotel, suka banget, "
754,pegawai hotel ramah ramah . harga hotel juga tidak terlalu mahal . lebih murah jika via airy . terima kasih airy .,ramah,-,"([-1], [3], ","(hotel, ramah, "
759,kamar mandi dan wc tidak enak . shower lepas . gantungan baju pun tidak ada . tv tabung tidak ada tv cable . kecewa banget .,kecewa banget,-,"([-1], [23, 24], ","(hotel, kecewa banget, "
780,"enak , nyaman serta terjangkau tarifnya untuk menengah kebawah .",enak,-,"([-1], [0], ","(hotel, enak, "
780,"enak , nyaman serta terjangkau tarifnya untuk menengah kebawah .",nyaman,-,"([-1], [2], ","(hotel, nyaman, "
782,"worth it dengan harga minimum , dapat pelayanan maksimum .",worth,-,"([-1], [0], ","(hotel, worth, "
787,cukup bagus . kamar luas .,cukup bagus,-,"([-1], [0, 1], ","(hotel, cukup bagus, "
799,"bagus , tetapi lampunya itu lhoo . masak mati .",bagus,-,"([-1], [0], ","(hotel, bagus, "
802,"rekomen banget pokonya , enak , pelayanannya baik , lumayan ramah , bagus juga kamarnya .",rekomen banget,-,"([-1], [0, 1], ","(hotel, rekomen banget, "
802,"rekomen banget pokonya , enak , pelayanannya baik , lumayan ramah , bagus juga kamarnya .",enak,-,"([-1], [4], ","(hotel, enak, "
803,good ! hanya saja aliran air keran maupun shower kecil .,good,-,"([-1], [0], ","(hotel, good, "
805,"sangat menyenangkan , kamar bersih fasilitas oke banget sesuai sama digambar .",sangat menyenangkan,-,"([-1], [0, 1], ","(hotel, sangat menyenangkan, "
811,ternyata hotel wisata . fasilitas cukup minus pastikan gigiminus ada nyamuk agak lembab walaupun di luar ekpektasi tetapi cukup memuaskan .,ada,-,"([-1], [9], ","(hotel, ada, "
811,ternyata hotel wisata . fasilitas cukup minus pastikan gigiminus ada nyamuk agak lembab walaupun di luar ekpektasi tetapi cukup memuaskan .,agak lembab,-,"([-1], [11, 12], ","(hotel, agak lembab, "
817,cukup bagus . saya kurang paham saya tidak tahu tetapi saya cari tempat sampah kok tidak ada iya . a .,cukup bagus,-,"([-1], [0, 1], ","(hotel, cukup bagus, "
819,"kamarnya oke , pelayanan ramah , akses ke kota dekat , harga oke , recommended bagi kalian yang mau libur .",recommended,-,"([-1], [14], ","(hotel, recommended, "
822,semua bagus hanya susah signal saja .,susah signal,-,"([-1], [3, 4], ","(hotel, susah signal, "
824,kondisi kamar sesuai harga . bagus airy .,bagus,-,"([-1], [5], ","(hotel, bagus, "
825,"gedungnya perlu direnovasi , kamar terlihat kusam begitu juga depan furniturnya dan banyak nyamuk . menu breakfast sederhana , tetapi rasanya enak .",banyak nyamuk,-,"([-1], [12, 13], ","(hotel, banyak nyamuk, "
834,bersih . kamar nyaman . channel tv baik .,bersih,-,"([-1], [0], ","(hotel, bersih, "
838,"baik , kurang alas kaki , dan kesed depan toilet .",baik,-,"([-1], [0], ","(hotel, baik, "
851,baik dan selalu ingin kembali . cuma perbaiki wifi dan hot waternya untuk kamar tertentu .,baik,-,"([-1], [0], ","(hotel, baik, "
852,"parkir repot , banyak nyamuk di lobi , lama tunggu bisa masuk kamar , sarapan syahwat saja , ribet naik lantai 2 bawa koper pakai tangga , kunci pintu sempat macet , ada handuk bekas di lemari . lokasi strategis , banyak spot foto , karyawan ramah .",banyak nyamuk,-,"([-1], [3, 4], ","(hotel, banyak nyamuk, "
868,"bagus , strategis , ramah karyawanya , lain kali mau booking di situ lagi .",bagus,-,"([-1], [0], ","(hotel, bagus, "
868,"bagus , strategis , ramah karyawanya , lain kali mau booking di situ lagi .",strategis,-,"([-1], [2], ","(hotel, strategis, "
870,baik dan pelayanan sangat baik .,baik,-,"([-1], [0], ","(hotel, baik, "
881,"ac kurang dingin . pencahayaan kurang karena lampu kamar cuma 2 dan remangremang . banyak nyamuk , sarang labalaba di langitlangit kamar dan toilet . handuk kotor ada bekas karatan . kamar dan toilet baunya apek . tidak ada aroma hrum sedikitpun dalam kamar . yah sesuai harga .",remangremang,-,"([-1], [12], ","(hotel, remangremang, "
881,"ac kurang dingin . pencahayaan kurang karena lampu kamar cuma 2 dan remangremang . banyak nyamuk , sarang labalaba di langitlangit kamar dan toilet . handuk kotor ada bekas karatan . kamar dan toilet baunya apek . tidak ada aroma hrum sedikitpun dalam kamar . yah sesuai harga .",sarang labalaba,-,"([-1], [17, 18], ","(hotel, sarang labalaba, "
888,"kamar nya bagus banget , nyaman cuma satu yang buat kecewa dan tidak suka yaitu orang yang menunggu / cs nya alias pelayan nya tidak ramah sama sekali . cuma ngeliatin seperti orang judes . terus tertawa tertawa buat tamu tidak nyaman . tolong diperbaiki buat cs / pelayan mbak mbaknya . terimakasih .",kecewa,-,"([-1], [10], ","(hotel, kecewa, "
888,"kamar nya bagus banget , nyaman cuma satu yang buat kecewa dan tidak suka yaitu orang yang menunggu / cs nya alias pelayan nya tidak ramah sama sekali . cuma ngeliatin seperti orang judes . terus tertawa tertawa buat tamu tidak nyaman . tolong diperbaiki buat cs / pelayan mbak mbaknya . terimakasih .",tidak suka,-,"([-1], [12, 13], ","(hotel, tidak suka, "
898,"pelayanan memuaskan , merek mengijinkan untuk early check in dan sangat homey , breakfast yummy .",sangat homey,-,"([-1], [10, 11], ","(hotel, sangat homey, "
899,"tempatnya tenang . dapat sarapan nasi bungkus , kamar bersih dan dibersihkan tiap hari ketika tamu keluar , ada kulkas , ada dapur mini ( meskipun di kamar yang saya tempati gasnya habis dan akhirnya kompor tidak terpakai ) plus peralatan makan lengkap . recommended !",recommended,-,"([-1], [44], ","(hotel, recommended, "
903,bersih dan ramah pelayanannya .,bersih,-,"([-1], [0], ","(hotel, bersih, "
906,lumayan tetapi kamar sangatlah kecil .,lumayan,-,"([-1], [0], ","(hotel, lumayan, "
907,cukup nyaman kamar besar tetapi ac kurang dingin . enaknya cukup dekat kemanakemana tempat strategis .,cukup nyaman,-,"([-1], [0, 1], ","(hotel, cukup nyaman, "
908,"gila ! dengan harga segitu di airly sudah dapetin semuanya nyaman , bersih , sudah tersedia dari perlengkapan mandi sehingga minuman dan snack . ( maafin norak iya he karena saya pertama kali menggunakan jasa airy rooms ) .",nyaman,-,"([-1], [10], ","(hotel, nyaman, "
908,"gila ! dengan harga segitu di airly sudah dapetin semuanya nyaman , bersih , sudah tersedia dari perlengkapan mandi sehingga minuman dan snack . ( maafin norak iya he karena saya pertama kali menggunakan jasa airy rooms ) .",bersih,-,"([-1], [12], ","(hotel, bersih, "
915,cukup memuaskan dan karyawan cukup ramah ramah .,cukup memuaskan,-,"([-1], [0, 1], ","(hotel, cukup memuaskan, "
917,rekomen banget buat budget terbatas fasilitasnya semua oke .,rekomen banget,-,"([-1], [0, 1], ","(hotel, rekomen banget, "
918,cukup puas . hanya kamar madinya sempit banget iya . tetapi cukup lah buat kembali packer an . lain lainnya puas semua .,cukup puas,-,"([-1], [0, 1], ","(hotel, cukup puas, "
919,"baik dan memuaskan , masih kurang 2jam waktu check in kami sudah boleh masuk kamar , namun ketika kami baru masuk kamar toiletnya ( closed ) masih kotor . dan keset depan toilet juga kotor .",baik,-,"([-1], [0], ","(hotel, baik, "
919,"baik dan memuaskan , masih kurang 2jam waktu check in kami sudah boleh masuk kamar , namun ketika kami baru masuk kamar toiletnya ( closed ) masih kotor . dan keset depan toilet juga kotor .",memuaskan,-,"([-1], [2], ","(hotel, memuaskan, "
922,"sedikit kecewa untuk kita yang inap lebih dari satu malam , kamar tidak dibersihkan . seharusnya ada petugas yang bersihkan kamar tiap hari . kecuali ambil per bulan kamar nya , mungkin masih ada toleransi . seperti pelayanan hotel syariah yang lain seharus nya . parkiran untuk mobil tidak ada , saya jadi tidak nyaman , loundry juga tidak ada . terimakasih .",sedikit kecewa,-,"([-1], [0, 1], ","(hotel, sedikit kecewa, "
922,"sedikit kecewa untuk kita yang inap lebih dari satu malam , kamar tidak dibersihkan . seharusnya ada petugas yang bersihkan kamar tiap hari . kecuali ambil per bulan kamar nya , mungkin masih ada toleransi . seperti pelayanan hotel syariah yang lain seharus nya . parkiran untuk mobil tidak ada , saya jadi tidak nyaman , loundry juga tidak ada . terimakasih .",tidak nyaman,-,"([-1], [53, 54], ","(hotel, tidak nyaman, "
923,"so far lumayan sih buat budget hotel . tetapi pelayanannya agak kurang ini , wifi tidak terhubung , terus mau bersih up room , kunci digantungin begitu saja di pintu kamar , tidak disimpen lagi di resepsionis .",lumayan,-,"([-1], [2], ","(hotel, lumayan, "
924,"pelayanan okey . bersih , lumayan lah .",bersih,-,"([-1], [3], ","(hotel, bersih, "
924,"pelayanan okey . bersih , lumayan lah .",lumayan,-,"([-1], [5], ","(hotel, lumayan, "
925,"kamar oke harga oke , memuaskan dengan harga murah bisa dapat semua fasilitas , dapat sarapan juga ! mantabb .",memuaskan,-,"([-1], [5], ","(hotel, memuaskan, "
925,"kamar oke harga oke , memuaskan dengan harga murah bisa dapat semua fasilitas , dapat sarapan juga ! mantabb .",mantabb,-,"([-1], [18], ","(hotel, mantabb, "
930,worth it . sesuai dengan harga . sayang ac nya kurang dingin . keseluruhan sudah baik .,worth it,-,"([-1], [0, 1], ","(hotel, worth it, "
938,cukup baik hanya perlu perawatan saja di bagian kamar mandi . ruangan cukup bersih . cuma nyamuk masih banyak .,cukup baik,-,"([-1], [0, 1], ","(hotel, cukup baik, "
938,cukup baik hanya perlu perawatan saja di bagian kamar mandi . ruangan cukup bersih . cuma nyamuk masih banyak .,nyamuk masih banyak,-,"([-1], [16, 17, 18], ","(hotel, nyamuk masih banyak, "
941,"pelayanan super ramah , kamar cocok dengan foto , bagus , bersih , puas . thank you .",bagus,-,"([-1], [9], ","(hotel, bagus, "
941,"pelayanan super ramah , kamar cocok dengan foto , bagus , bersih , puas . thank you .",bersih,-,"([-1], [11], ","(hotel, bersih, "
941,"pelayanan super ramah , kamar cocok dengan foto , bagus , bersih , puas . thank you .",puas,-,"([-1], [13], ","(hotel, puas, "
942,kamarnya sangat bagus . bersih dan nyaman dan yang paling penting harganya yang sangat miring di banding hotel lainya . pokoknya mantap banget ini buat kalian yang butuh peristirahatan .,mantap banget,-,"([-1], [21, 22], ","(hotel, mantap banget, "
943,bagus tetapi tidak kedap suara dari resepsionis ribut jadi susah tidur .,bagus,-,"([-1], [0], ","(hotel, bagus, "
943,bagus tetapi tidak kedap suara dari resepsionis ribut jadi susah tidur .,tidak kedap suara,-,"([-1], [2, 3, 4], ","(hotel, tidak kedap suara, "
949,"kamar nyaman , bersih dan rapi , lokasi lumayan strategis , pelayanan baik dan staf hotel ramah . good .",good,-,"([-1], [18], ","(hotel, good, "
952,"semua fasilitas sesuai , hanya wifi saja yang kurang bagus , nyaman , bersih , dan tidak ribet pokoknya oke deh .",nyaman,-,"([-1], [11], ","(hotel, nyaman, "
952,"semua fasilitas sesuai , hanya wifi saja yang kurang bagus , nyaman , bersih , dan tidak ribet pokoknya oke deh .",bersih,-,"([-1], [13], ","(hotel, bersih, "
952,"semua fasilitas sesuai , hanya wifi saja yang kurang bagus , nyaman , bersih , dan tidak ribet pokoknya oke deh .",oke,-,"([-1], [19], ","(hotel, oke, "
954,"tidak ada handuk , kamar berjamur , bau tidak sedap , seprai juga kurang bersih . alhasil begitu cek in langsung pergi cari airy lain .",bau tidak sedap,-,"([-1], [7, 8, 9], ","(hotel, bau tidak sedap, "
955,"maaf , kamar dihotel ini tidak sesuai dengan tagline airy . murah iya , tetapi jauh dari layak huni . kamar pengap , seprai dan lantai kotor , handuk seperti keset , ac berisik dan tidak dingin , kamar mandi tidak ada gantungan baju , pintu kamar susah dikunci dan tidak ada tempat sampah . dan saat itu lagi renovasi , jalan dari lobi ke kamar penuh pasir .",murah,-,"([-1], [11], ","(hotel, murah, "
956,bersih banget . tetapi sayang tidak ada smoking room dan smoking area .,bersih banget,-,"([-1], [0, 1], ","(hotel, bersih banget, "
959,kecewa saya . jika pelayannya menyampaikan bagus sih tidak masalah tambah . tetapi sudah ruangan tidak memadai dan pelayan tidak memuaskan . harga segitu mash lebih baik pesan hotel saja . saya bilang tidak ada refund . uang saya hilang nanti . tidak digubris . traveloka . bisa minta tolong bagaimana itu uang saya .,kecewa,-,"([-1], [0], ","(hotel, kecewa, "
962,"mantap , layanan sangat bagus , tempat nya bersih .",mantap,-,"([-1], [0], ","(hotel, mantap, "
970,"kamar kecil , tetapi nyaman , kamar mandi bersih walau toiletnya airnya kurang lancar . rekomended buat yang mau menghinap dengan harga ramah tetapi nyaman .",rekomended,-,"([-1], [15], ","(hotel, rekomended, "
970,"kamar kecil , tetapi nyaman , kamar mandi bersih walau toiletnya airnya kurang lancar . rekomended buat yang mau menghinap dengan harga ramah tetapi nyaman .",nyaman,-,"([-1], [24], ","(hotel, nyaman, "
972,"bagus , nyaman , tetapi selimutnya pada rontok jadi nempel di baju , overall oke .",bagus,-,"([-1], [0], ","(hotel, bagus, "
972,"bagus , nyaman , tetapi selimutnya pada rontok jadi nempel di baju , overall oke .",nyaman,-,"([-1], [2], ","(hotel, nyaman, "
977,"pengalaman saya disini menyenangkan . tetapi di kamar tidak disediakan cermin , kemudian gagang pintu kamar mandi tidak ada , air hangat sering mati . tetapi kualitas wifi dan tv saya akui baik .",menyenangkan,-,"([-1], [3], ","(hotel, menyenangkan, "
993,"bersih , nyaman , pelayanan super ramah . thankyou .",bersih,-,"([-1], [0], ","(hotel, bersih, "
993,"bersih , nyaman , pelayanan super ramah . thankyou .",nyaman,-,"([-1], [2], ","(hotel, nyaman, "
995,"lumayan , harga murah banged .",lumayan,-,"([-1], [0], ","(hotel, lumayan, "
997,"kamar sangat nyaman dan bersih , sungguh menyenangkan dan membuat istirahat lebih baik .",sungguh menyenangkan,-,"([-1], [6, 7], ","(hotel, sungguh menyenangkan, "
