idx,sents,labels,checkpoint
832,"['tidak', 'kedap', 'suara', ',', 'sehingga', 'suara', 'dari', 'luar', 'kamar', 'terdengar', 'jelas', 'dan', 'itu', 'sangat', 'menganggu', ',', 'seperti', 'tengah', 'malam', 'ada', 'suara', 'orang', 'dorongdorong', 'trolly', '.']","[([-1], [0, 1, 2], 'NEG')]",FALSE
836,"['lumayan', 'bagus', ',', 'resepsionis', 'harusnya', '24', 'jam', 'standby', '.']","[([-1], [0, 1], 'POS')]",FALSE
844,"['mantap', 'saudara', 'lakilaki', '.']","[([-1], [0], 'POS')]",FALSE
845,"['lebih', 'dari', 'cukup', 'untuk', 'di', 'kelasnya', '.']",[],TRUE
855,"['saat', 'check', 'in', ',', 'resepsionis', 'menelepon', 'administrator', 'untuk', 'ketersediaan', 'kamar', ',', 'dan', 'saya', 'disuruh', 'pindah', 'ke', 'caba', '.']",[],TRUE
862,"['bersih', 'dan', 'nyaman', '.']","[([-1], [0], 'POS'), ([-1], [2], 'POS')]",FALSE
865,"['mungkin', 'beberapa', 'hal', 'harus', 'diperbaiki', 'seperti', 'cat', 'tembok', 'di', 'beberapa', 'titik', 'mengelupas', 'bahkan', 'di', 'lift', 'srickerbya', 'sudah', 'lepas', 'sobek', '.']",[],TRUE
885,"['nyaman', 'dan', 'bersih', '.']","[([-1], [0], 'POS'), ([-1], [2], 'POS')]",FALSE
887,"['sangat', 'memuaskan', '.', 'recomended', '.']","[([-1], [0, 1], 'POS'), ([-1], [3], 'POS')]",FALSE
895,"['bagus', '.', 'nyaman', '.', 'bersih', '.']","[([-1], [0], 'POS'), ([-1], [2], 'POS'), ([-1], [4], 'POS')]",FALSE
909,"['nyaman', ',', 'aman', 'dan', 'tenang', '.']","[([-1], [0], 'POS'), ([-1], [2], 'POS'), ([-1], [4], 'POS')]",FALSE
911,"['karena', 'cek', 'outnya', 'jam', '00.40', 'wita', 'minta', 'sarapannya', 'di', 'ganti', 'dengan', 'makan', 'malam', 'tetapi', 'tidak', 'bisa', '.']",[],TRUE
924,"['lumayan', 'untuk', 'first', 'time', '.']","[([-1], [0], 'POS')]",FALSE
926,"['menyenangkan', 'sekali', 'bisa', 'liburan', 'bersama', 'keluarga', 'dan', 'menginap', 'di', 'airy', '.']","[([-1], [0, 1], 'POS')]",FALSE
927,"['kurang', 'ramah', '.']","[([-1], [0, 1], 'NEG')]",FALSE
954,"['karnaa', 'salah', 'masukkan', 'tanggal', 'jadi', 'nya', 'pembayaran', 'ini', 'sangat', 'siaa', 'sia', '.']","[([-1], [1, 2, 3], 'NEG')]",FALSE
983,"['baik', 'sarapan', 'ada', 'kue', 'kadang', 'nasi', 'kuning', 'bagus', 'pemilik', 'sering', 'kunjung', 'untuk', 'kontrol', '.']","[([-1], [0], 'POS')]",FALSE
984,"['lumayan', 'untuk', 'istirahat', '.', 'tetapi', 'lain', 'kali', 'tidak', 'pakai', 'bonus', 'kecoak', 'iya', '.']","[([-1], [0], 'POS')]",FALSE
991,"['bagus', 'saja', '.']","[([-1], [0, 1], 'NEU')]",FALSE
1000,"['lumayan', 'lah', 'hotel', 'dekat', 'ke', 'mana', 'mana', 'bisa', 'jalan', 'kaki', ',', 'dekat', 'juga', 'dari', 'bandara', '.']","[([-1], [0], 'POS')]",FALSE
1010,"['kamar', 'ditinggal', 'padahal', 'sudah', 'dikasih', 'tanda', 'minta', 'dibersihkan', 'dan', 'bilang', 'ke', 'resepsionis', 'tetapi', 'sampai', 'balik', 'ke', 'kamar', 'sorenya', 'masih', 'tidak', 'dibersihkan', ',', 'cuma', 'minta', 'maaf', 'tidak', 'ada', 'kompensasi', '.', 'ggwp', '.']",[],TRUE
1019,"['lumayan', 'lah', 'dengan', 'harga', 'segitu', '.']","[([-1], [0], 'POS')]",FALSE
1022,"['kalau', 'boleh', 'saya', 'putar', 'ulang', 'waktu', 'saya', 'tidak', 'akan', 'menginap', 'disini', '.']","[([-1], [7, 8, 9], 'NEG')]",FALSE
1029,"['nyaman', '.', 'sudah', 'sering', 'stay', 'disini', '.']","[([-1], [0], 'POS')]",FALSE
1032,"['cukup', 'memuaskan', '.', 'nanti', 'mau', 'menginap', 'di', 'sana', 'lagi', 'deh', '.']","[([-1], [0, 1], 'POS')]",FALSE
1036,"['karena', 'tidak', 'bisa', 'refund', 'atau', 'reschedule', '.']",[],TRUE
1041,"['lumayan', 'untuk', 'singgah', 'menghabiskan', 'waktu', 'istirahat', '.']","[([-1], [0], 'POS')]",FALSE
1051,"['cukup', 'nyaman', '.']","[([-1], [0, 1], 'POS')]",FALSE
1056,"['nyman', 'banget', 'mantap', '!', 'recommended', '.']","[([-1], [0, 1], 'POS'), ([-1], [2], 'POS'), ([-1], [4], 'POS')]",FALSE
1057,"['bersih', 'dan', 'ramah', 'banget', '.']","[([-1], [0], 'POS'), ([-1], [2, 3], 'POS')]",FALSE
1059,"['perfect', ',', 'sesuai', 'dengan', 'ekspektasi', 'saya', 'good', 'job', '.']","[([-1], [0], 'POS'), ([-1], [2, 3, 4], 'POS')]",FALSE
1069,"['bagus', ',', 'rapi', ',', 'seperti', 'rumah', '.']","[([-1], [0], 'POS'), ([-1], [2], 'POS')]",FALSE
1080,"['lumayan', 'hanya', 'untuk', 'transit', 'istirahat', 'dalam', 'perjalanan', '.']","[([-1], [0], 'POS')]",FALSE
1083,"['recomended', '.']","[([-1], [0], 'POS')]",FALSE
1086,"['wifinya', '.']",[],TRUE
1091,"['memuaskan', 'kok', ',', 'ada', 'karaoke', 'room', 'juga', 'loh', '.']","[([-1], [0], 'POS')]",FALSE
1102,"['lumayan', 'lah', '.', 'cuma', 'belinya', 'lewat', 'applikasi', 'saja', 'lebih', 'murah', '.']","[([-1], [0], 'POS')]",FALSE
1104,"['bersih', 'dan', 'nyaman', '.', 'cuma', 'arang', 'nomor', 'kamar', 'ke', 'atas', 'tidak', 'ada', '.', 'jadi', 'bingung', '.']","[([-1], [0], 'POS'), ([-1], [2], 'POS')]",FALSE
1124,"['saya', 'sarankan', 'inap', 'di', 'raz', 'hotel', 'pakai', 'airy', '.', 'oke', 'punya', '!']","[([-1], [9], 'POS')]",FALSE
1127,"['bagus', ',', 'nyaman', ',', 'bersih', '.', 'recommended', 'lah', '.']","[([-1], [0], 'POS'), ([-1], [2], 'POS'), ([-1], [4], 'POS'), ([-1], [6], 'POS')]",FALSE
1129,"['lumayan', 'worth', 'it', 'untuk', 'harga', 'promo', '.']","[([-1], [0], 'POS')]",FALSE
1137,"['oke', 'dengan', 'harga', 'kamarnya', '.']","[([-1], [0], 'POS')]",FALSE
1140,"['memberikan', 'segala', 'kemudahan', 'didunia', 'traveling', 'dengan', 'budget', 'yang', 'ekonomis', '.']",[],TRUE
1157,"['kamar', 'minta', 'dibersihkan', 'dulu', ',', 'baru', 'petugasnya', 'membersihkan', '.']",[],TRUE
1163,"['saya', 'harus', 'berjalan', 'kaki', 'sangat', 'jauh', 'karena', 'nebeng', 'parkir', 'di', 'gedung', 'lain', '.']",[],TRUE
1171,"['lumayan', 'lah', 'untuk', 'penginapan', 'saja', ',', 'oke', 'punya', '.']","[([-1], [0], 'POS'), ([-1], [6], 'POS')]",FALSE
1185,"['shower', 'nya', 'salah', 'warna', 'yang', 'dingin', 'jadi', 'panas', ',', 'yang', 'panas', 'jadi', 'dingin', '.']",[],TRUE
1192,"['selalu', 'suka', 'menginap', 'disini', '.']","[([-1], [1], 'POS')]",FALSE
1208,"['housekeeping', 'lebih', 'sering', 'melap', 'furniture', 'nya', 'saja', 'supaya', 'kamar', 'jadi', 'lebih', 'baik', '.']",[],TRUE
1213,"['banyak', 'serangga', ',', 'akhirnya', 'harus', 'pindah', 'ke', 'deluxe', '.']","[([-1], [0, 1], 'NEG')]",FALSE
1214,"['nyaman', 'banget', ',', 'sepi', ',', 'dekat', 'kota', 'dan', 'mall', '.']","[([-1], [0, 1], 'POS')]",FALSE
1218,"['kurang', 'cocok', 'untuk', 'keluarga', ',', 'lantai', 'bawah', 'dekat', 'dengan', 'toilet', ',', 'sehingga', 'kurang', 'nyaman', '.']","[([-1], [0, 1], 'NEG'), ([-1], [12, 13], 'NEG')]",FALSE
1223,"['tidak', 'bisa', 'bawa', 'anak', ',', 'hanya', '2', 'orang', 'yang', 'boleh', 'inap', '.']",[],TRUE
1226,"['untuk', 'yang', 'membawa', 'kendaraan', 'roda', 'dua', 'ada', 'parkiran', 'sendiri', 'yang', 'dibatasi', 'pagar', '.']",[],TRUE
1228,"['saat', 'itu', 'saya', 'bawa', '2', 'bayi', '.', 'jadi', 'keluar', 'hotel', 'hanya', 'untuk', 'ke', 'jatimpark', 'saja', '.']",[],TRUE
1233,"['sangat', 'baik', '.', 'semua', 'fasilitas', 'yang', 'dijanjikan', 'ada', '.']","[([-1], [0, 1], 'POS')]",FALSE
1255,"['tidak', 'diingatkan', 'pengembalian', 'uang', 'deposit', 'pada', 'saat', 'check', 'out', '.']",[],TRUE
1256,"['bersih', 'dan', 'sepi', 'hening', '.', 'cocok', 'untuk', 'istirahat', '.']","[([-1], [0], 'POS'), ([-1], [2,3], 'POS')]",FALSE
1257,"['nyaman', 'dan', 'tenang', '.']","[([-1], [0], 'POS'), ([-1], [2], 'POS')]",FALSE
1259,"['murah', ',', 'nyaman', 'dan', 'dekat', 'kemana', 'mana', '.']","[([-1], [0], 'POS'), ([-1], [2], 'POS')]",FALSE
1266,"['sangat', 'menyenangkan', 'bersih', 'dan', 'nyaman', '.']","[([-1], [0, 1], 'POS'), ([-1], [2], 'POS'), ([-1], [4], 'POS')]",FALSE
1270,"['baik', ',', 'ramah', ',', 'bersih', '.']","[([-1], [0], 'POS'), ([-1], [2], 'POS'), ([-1], [4], 'POS')]",FALSE
1271,"['kecewa', 'berat', 'dengan', 'pihak', 'airy', 'yang', 'tidak', 'sesuai', '.', 'saya', 'sudah', 'booking', 'dan', 'bayar', '.', 'tiba', 'saya', 'di', 'hotel', 'karena', 'saya', 'tidak', '1', 'kota', 'di', 'tempat', 'saya', 'ingin', 'menginap', '.', 'mengapa', 'kamar', 'saya', 'bahkan', 'di', 'jual', '.', 'dan', 'saya', 'ingin', 'uang', 'saya', 'kembali', '.']","[([-1], [0, 1], 'NEG')]",FALSE
1274,"['dekat', 'dengan', 'kawasan', 'kuliner', ',', 'saat', 'masuk', 'ke', 'lokasi', 'harus', 'masuk', 'melalui', 'rumah', 'makan', 'dan', 'naik', 'ke', 'lanta', '.']",[],TRUE
1277,"['buat', 'saya', 'ini', 'yang', 'kedua', 'kali', 'bermlm', 'di', 'hotel', 'citi', 'smart', 'gatsu', '.', 'terimakasih', '.']",[],TRUE
1280,"['sencond', 'time', 'menginap', 'disini', '.', 'dan', 'pasti', 'bakal', 'balik', 'lagi', ':', ')', '.']",[],TRUE
1300,"['sudah', 'berkali', 'kali', 'menginap', 'disini', 'dan', 'tidak', 'pernah', 'kecewa', '.']","[([-1], [6, 7, 8], 'POS')]",FALSE
1304,"['nyaman', 'bersih', ',', 'dan', 'dekat', 'dengan', 'pusat', 'kota', '.']","[([-1], [0], 'POS'), ([-1], [1], 'POS')]",FALSE
1305,"['cukup', 'baik', 'untuk', 'airy', 'eco', '.']","[([-1], [0, 1], 'POS')]",FALSE
1308,"['bagus', '.', 'bersih', '.', 'tenang', '.']","[([-1], [0], 'POS'), ([-1], [2], 'POS'), ([-1], [4], 'POS')]",FALSE
1314,"['super', 'sekali', '.']","[([-1], [0, 1], 'POS')]",FALSE
1335,"['direkomendasikan', 'untuk', 'kelas', 'budget', '.']","[([-1], [0], 'POS')]",FALSE
1336,"['pas', 'banget', 'buat', 'liburan', ',', 'kmna', 'dekat', '.']","[([-1], [0, 1], 'POS')]",FALSE
1355,"['enak', 'banget', 'nyaman', ',', 'feels', 'like', 'home', '.']","[([-1], [0, 1], 'POS'), ([-1], [2], 'POS')]",FALSE
1359,"['lokasi', 'dekat', 'malioboro', 'dan', 'tugu', 'jogja', '.']",[],TRUE
1367,"['reservasi', 'dari', 'aplikasi', ',', 'sungguh', 'menjebak', '.', 'saya', 'input', 'tanggal', 'yang', 'benar', ',', 'tetapi', 'ketika', 'searching', 'masih', 'menggunakan', 'tanggal', 'hari', 'ini', '.', 'saya', 'telepon', 'pihak', 'hotel', 'dan', 'cs', 'keduanya', 'tidak', 'mau', 'tahu', '.', 'padahal', 'saya', 'ingin', 'menginap', 'dihotel', 'ini', '.', 'pertama', 'kali', 'pakai', 'aplikasi', 'airy', ',', 'langsung', 'mengecewakan', '.']","[([-1], [47], 'NEG')]",FALSE
1369,"['so', 'far', 'so', 'good', ',', 'hanya', 'kurang', 'petunjuk', 'kiblat', 'saja', '.']",[],TRUE
1390,"['ekonomis', ',', 'dekat', 'ke', 'plaza', 'semanggi', ',', 'dekat', 'ke', 'jalan', 'tol', ',', 'dekat', 'ke', 'pasar', 'benhil', '.']","[([-1], [0], 'POS')]",FALSE
1392,"['dekat', 'tempat', 'jajanan', '.', 'pokoknya', 'nyaman', 'deh', '.']","[([-1], [5], 'POS')]",FALSE
1400,"['menginap', 'ke', '3', 'kalinya', '.', 'karena', 'dipusat', 'kota', '.']",[],TRUE
1403,"['memuaaskan', 'bersih', ',', 'nyaman', ',', 'murah', 'dan', 'ke', 'bandara', 'tinggal', 'jalan', 'kaki', '.']","[([-1], [0], 'POS'), ([-1], [1], 'POS'), ([-1], [3], 'POS'), ([-1], [5], 'POS')]",FALSE
1410,"['lampu', 'di', 'atas', 'ranjang', 'lepas', 'kena', 'jidat', 'saya', ',', 'makanannya', 'kenapa', 'dibedakan', 'antara', 'yang', 'saur', 'dan', 'tidak', ',', 'yang', 'saur', 'dikasih', 'prasmanan', ',', 'yang', 'tidak', 'saur', 'dikasih', 'piring', 'terbang', '.']",[],TRUE
1411,"['baguus', 'banget', '.', 'sesuai', 'sama', 'yang', 'difoto', '.']","[([-1], [0, 1], 'POS'), ([-1], [3], 'POS')]",FALSE
1420,"['bersih', ',', 'ramah', 'gratis', 'ke', 'bandara', ',', 'senang', 'deh', '.']","[([-1], [0], 'POS'), ([-1], [2], 'POS')]",FALSE
1425,"['dapat', 'potongan', 'harga', 'dari', 'airy', ',', 'terimakasih', 'airy', '.']",[],TRUE
1443,"['datang', 'sampai', 'bandung', 'sekitar', 'jam', '12', 'malam', '.', 'ternyata', 'pas', 'ketempat', 'ini', ',', 'gerbang', 'di', 'kunci', ',', 'nmer', 'tlfon', 'tidak', '.']",[],TRUE
1445,"['sedikit', 'saran', 'mohon', 'pihak', 'management', 'prepare', 'genset', '.']",[],TRUE
1452,"['recommended', 'buat', 'traveler', 'yang', 'mau', 'inap', 'di', 'tengah', 'kota', 'dengan', 'kalau', 'cost', 'price', '.']","[([-1], [0], 'POS')]",FALSE
1465,"['kalau', 'minta', 'buku', 'nikah', 'itu', 'di', 'awal', 'ketika', 'check', 'in', ',', 'bukan', 'tengah', 'malam', '.']",[],TRUE
1467,"['baik', ',', 'aman', 'dan', 'nyaman', '.']","[([-1], [0], 'POS'), ([-1], [2], 'POS'), ([-1], [4], 'POS')]",FALSE
1486,"['kumuh', 'dan', 'kotor', ',', 'kurang', 'terawat', '.']","[([-1], [0], 'NEG'), ([-1], [2], 'NEG'), ([-1], [4, 5], 'NEG')]",FALSE
1491,"['bau', 'pesing', '.', 'tolong', 'di', 'perhatikan', '.', 'kotor', 'juga', '.']","[([-1], [0, 1], 'NEG'), ([-1], [7], 'NEG')]",FALSE
1496,"['bagus', ',', 'keren', '.']","[([-1], [0], 'POS'), ([-1], [2], 'POS')]",FALSE
1510,"['smoking', 'area', 'ditambah', 'lebih', 'baik', 'lagi', 'untuk', 'paling', 'atas', ',', 'terimakasih', 'airyrooms', 'sucses', 'ahmad', 'r', '.']",[],TRUE
1512,"['pengharum', 'ruangan', '.']",[],TRUE
1514,"['hotelnya', 'dekat', 'banget', ',', 'sama', 'tempat', 'tempat', 'wisata', 'dalam', 'kota', '.']",[],TRUE
1515,"['kotor', '.']","[([-1], [0], 'NEG')]",FALSE
1516,"['sebenarnya', 'saya', 'tidak', 'tahu', 'menyenangkan', 'apa', 'tidak', ',', 'tetapi', 'sejauh', 'ini', 'tidak', 'ada', 'keluhan', 'dari', 'orang', 'tua', 'saya', 'yang', 'menginap', 'di', 'tempat', 'ini', ':', ')', '.']",[],TRUE
1519,"['sangat', 'memuaskan', 'saya', 'senang', 'sekali', 'menginap', 'disini', '.']","[([-1], [0, 1], 'POS'), ([-1], [3, 4], 'POS')]",FALSE
1523,"['sayang', 'deh', 'sudah', 'tidak', 'ada', 'promo', 'itu', 'lagi', 'sekarang', ':', '(', 'so', 'far', 'dibandingkan', 'aplikasi', 'sejenis', 'airy', 'lebih', 'unggul', 'sih', '.']",[],TRUE
1524,"['tempat', 'makan', 'banyak', '.']",[],TRUE
1525,"['nyaman', ',', 'bersih', ',', 'dan', 'murah', '.']","[([-1], [0], 'POS'), ([-1], [2], 'POS'), ([-1], [5], 'POS')]",FALSE
1533,"['pesanan', 'hangus', 'sebelum', 'check', 'in', '.']",[],TRUE
1540,"['hotel', 'yang', 'sangat', 'mengerti', 'kebutuhan', 'tamu', 'yang', 'akan', 'transit', 'kebatam', ',', '.']",[],TRUE
1542,"['lumayan', 'oke', 'lah', 'buat', 'traveller', '.']","[([-1], [0, 1], 'POS')]",FALSE
1548,"['waktu', 'itu', 'terpaksa', 'menginap', 'di', 'sini', 'tidak', 'bisa', 'bapak', '.']",[],TRUE
1550,"['telepon', 'bantuan', 'di', 'nomor', 'yang', 'diberikan', 'tidak', 'diangkat', '.', 'turun', 'ke', 'keamanan', 'diminta', 'bayar', 'token', 'listriknya', 'untuk', 'dinyalakan', 'kembali', '.', 'setelah', 'keluhan', 'akhirnya', 'pihak', 'marketing', 'yang', 'menyalakan', 'kembali', '.', 'all', 'in', 'all', 'mengecewakan', '.']","[([-1], [32], 'NEG')]",FALSE
1558,"['enaakkmuraahh', 'dan', 'baguss', '.']","[([-1], [0], 'POS'), ([-1], [2], 'POS')]",FALSE
1559,"['nyaman', '.', 'hampir', 'sempurna', '.']","[([-1], [0], 'POS'), ([-1], [2, 3], 'POS')]",FALSE
1571,"['rekomen', 'banget', 'di', 'hotel', 'ini', ',', 'bersih', 'dan', 'nyaman', '.']","[([-1], [0, 1], 'POS'), ([-1], [6], 'POS'), ([-1], [8], 'POS')]",FALSE
1575,"['nyaman', 'pokoknya', '.', 'kalau', 'ke', 'bangka', 'ingin', 'menginap', 'disini', 'lagi', '.']","[([-1], [0], 'POS')]",FALSE
1577,"['baik', 'sangat', 'nyaman', 'sekali', '.', 'promo', 'di', 'airi', 'menyenangkan', '.']","[([-1], [1,2,3], 'POS')]",FALSE
1587,"['airy', 'progo', 'adalah', 'bangunan', 'yang', 'sama', 'dengan', 'hotel', 'progo', '.', 'sedang', 'renovasi', 'sehingga', 'berisik', '.', 'breakfast', 'siap', 'jam', '7', ',', 'tidak', 'ada', 'perlakuan', 'khusus', 'jika', 'check', 'out', 'seblm', 'breakfast', '.', 'termasuk', 'kami', 'yang', 'harus', 'segera', 'brkt', 'seblm', 'jam', '6pagi', '.']",[],TRUE
1594,"['ada', 'renovasi', 'gedebak', 'gedebuk', ',', 'buat', 'tidak', 'bisa', 'tidur', '.', 'tidak', 'bisa', 'istirahat', '.']",[],TRUE
1596,"['nyaman', ',', 'bersih', '.', 'semoga', 'cepat', 'selesai', 'renovasinya', '.']","[([-1], [0], 'POS'), ([-1], [2], 'POS')]",FALSE
1597,"['baik', '.', 'hanya', 'saja', 'di', 'kamar', 'saya', 'terdapat', 'senyum', 'sehingga', 'breakfast', 'mealnya', 'tidak', 'dapat', 'saya', 'makan', '.']",[],TRUE
1603,"['ketika', 'datang', 'airy', 'nya', 'belum', 'disiapkan', ',', 'sampai', 'checkout', 'juga', 'belum', 'dikasih', 'fasilitas', 'airynya', '.']",[],TRUE
1618,"['orangorangnya', 'ramah', 'next', 'kesini', 'lagi', '.']",[],TRUE
1636,"['aman', 'dan', 'nyaman', '.']","[([-1], [0], 'POS'), ([-1], [2], 'POS')]",FALSE
1640,"['agak', 'seram', 'iya', '.', 'banyak', 'gbrgbr', 'anehaneh', '.', 'gelapgelap', '.', 'tidak', 'bisa', 'tidur', 'semlman', '.']","[([-1], [0, 1], 'NEG'), ([-1], [8], 'NEG')]",FALSE
1644,"['bagus', '.', 'bersih', '.', 'nyaman', '.', 'sore', 'nya', 'keliling', 'naik', 'becak', 'yang', 'ada', 'di', 'depan', 'penginapan', '.']","[([-1], [0], 'POS'), ([-1], [2], 'POS'), ([-1], [4], 'POS')]",FALSE
1647,"['alamat', 'tidak', 'ktemu', '.', 'di', 'telepon', 'tidak', 'direspon', '.', 'merugikan', '!']",[],TRUE
1651,"['murah', 'recommended', 'booking', 'pakai', 'airy', 'jauh', 'lebih', 'murah', '.']","[([-1], [0], 'POS'), ([-1], [1], 'POS')]",FALSE
1655,"['tidak', 'sesuai', 'foto', 'terlalu', 'brusik', 'dari', 'luar', '.']","[([-1], [0, 1, 2], 'NEG'), ([-1], [3, 4], 'NEG')]",FALSE
1657,"['sarapan', 'pagi', 'menu', 'gudek', 'khas', 'yogyakarta', '.']",[],TRUE
