idx,sents,labels,checkpoint
1671,"['nyaman', 'bersih', 'dan', 'luar', 'biasa', '.', 'pelayanan', 'lebih', 'dari', 'hotel', '.']","[([-1], [0, 1], 'POS'), ([-1], [3, 4], 'POS')]",FALSE
1680,"['3', 'malam', '3x', 'pindah', '.', 'disini', 'paling', 'nyaman', '.']","[([-1], [6, 7], 'POS')]",FALSE
1681,"['bagus', ',', 'tetapi', 'lebih', 'nyaman', 'kalau', 'ac', 'tidak', 'terlalu', 'jauh', 'apalagi', 'terbatas', 'tembok', '.']",[],TRUE
1684,"['bersih', 'dan', 'nyaman', '.']","[([-1], [0], 'POS'), ([-1], [2], 'POS')]",FALSE
1686,"['berisik', 'sekali', 'mengganggu', 'tamu', 'yang', 'menginap', '.', 'mohon', 'perbaikan', '.', 'terimakasih', '.']","[([-1], [0, 1], 'NEG')]",FALSE
1687,"['resepsionis', 'tengah', 'malam', 'itu', 'mengambil', 'charge', 'dan', 'disimpan', 'ke', 'kantong', 'sendiri', 'kayaknya', '.', 'bahkan', 'kita', 'sampesampe', 'pada', 'ngantuk', 'bahkan', 'ribet', 'prosesnya', '.']",[],TRUE
1696,"['recommended', 'buat', 'traveling', 'dan', 'transit', '.']","[([-1], [0], 'POS')]",FALSE
1703,"['mantap', 'sangat', '.']","[([-1], [0, 1], 'POS')]",FALSE
1704,"['bersih', 'nyaman', '.']","[([-1], [0, 1], 'POS')]",FALSE
1710,"['nyaman', 'dan', 'bersih', '.']","[([-1], [0], 'POS'), ([-1], [2], 'POS')]",FALSE
1715,"['bingung', 'sampai', 'mutermuter', 'cari', 'airy', 'hotel', 'nya', '.', 'telepon', 'pelayanan', 'nya', ',', 'terlalu', 'banyak', 'pertanyaan', 'yang', 'harus', 'dijawab', 'hanya', 'untuk', 'tahu', 'alamat', 'airy', 'yang', 'sebenarnya', '.', 'aneh', 'satu', 'alamat', 'terdapat', 'dua', 'hotel', '.']",[],TRUE
1719,"['bersih', ',', 'enak', 'dan', 'nyaman', '.']","[([-1], [0], 'POS'), ([-1], [2], 'POS'), ([-1], [4], 'POS')]",FALSE
1725,"['bagus', '.', 'recommended', '.']","[([-1], [0], 'POS'), ([-1], [2], 'POS')]",FALSE
1728,"['keren', 'banget', '.', 'mau', 'singgah', 'lagi', '.']","[([-1], [0, 1], 'POS')]",FALSE
1730,"['baik', ',', 'bersih', 'dan', 'ramah', '.']","[([-1], [0], 'POS'), ([-1], [2], 'POS'), ([-1], [4], 'POS')]",FALSE
1734,"['klau', 'bisa', 'nanti', 'bisa', 'disiapkan', 'sarapan', 'pagi', '.']",[],TRUE
1744,"['sesuai', 'dengan', 'janji', ',', 'rekomended', '.']","[([-1], [4], 'POS')]",FALSE
1746,"['pas', 'banget', 'buat', 'kelas', 'seperti', 'saya', ',', 'pas', 'di', 'dompet', 'harganya', '.']","[([-1], [0, 1], 'POS')]",FALSE
1749,"['menginap', '4', 'hari', 'disini', 'sangat', 'menyenangkan', '.']","[([-1], [4, 5], 'POS')]",FALSE
1751,"['bersih', 'nyaman', 'dan', 'bersahabat', '.']","[([-1], [0, 1], 'POS'), ([-1], [3], 'POS')]",FALSE
1755,"['so', 'far', 'good', '.', 'terimakasih', 'airy', '.']","[([-1], [0, 1, 2], 'NEU')]",FALSE
1759,"['lokasi', 'di', 'perumahan', 'dan', 'pojok', 'sekali', ',', 'tetapi', 'daerah', 'itu', 'cukup', 'oke', 'untuk', 'yang', 'mau', 'ke', 'jalan', 'namanama', 'gunung', 'di', 'malang', 'karena', 'dekat', '.']",[],TRUE
1761,"['saya', 'tidak', 'sampai', 'semalam', 'hanya', 'singgah', 'saja', 'tetapi', 'memuaskan', '.']","[([-1], [8], 'POS')]",FALSE
1762,"['sangat', 'menyenangkan', '.']","[([-1], [0, 1], 'POS')]",FALSE
1763,"['tetap', 'baik', 'dan', 'nyaman', '.', 'semoga', 'terus', 'berinovasi', '.']","[([-1], [1], 'POS'), ([-1], [3], 'POS')]",FALSE
1778,"['lumayan', 'asyik', '.']","[([-1], [0, 1], 'POS')]",FALSE
1780,"['dekat', 'dengan', 'bandara', ',', 'walaupun', 'sedikit', 'sempit', 'dan', 'harus', 'naik', 'tangga', 'kalau', 'mau', 'ke', 'kasur', 'tetapi', 'untuk', 'yang', 'niatnya', 'cuma', 'transit', 'sudah', 'cukup', 'memadai', '.', 'tombol', 'lampu', 'sebaiknya', 'dipindah', 'di', 'dekat', 'kasur', 'saja', 'supaya', 'gampang', 'diakses', '.']","[([-1], [5, 6], 'NEG'), ([-1], [22, 23], 'NEU')]",FALSE
1787,"['taman', 'belakangnya', 'juga', 'buat', 'betah', '.']",[],TRUE
1788,"['sangat', 'puas', '.', 'terbaik', '.']","[([-1], [0, 1], 'POS'), ([-1], [3], 'POS')]",FALSE
1791,"['dengan', 'budget', 'segitu', 'sudah', 'dangat', 'bagus', '.']","[([-1], [4, 5], 'POS')]",FALSE
1792,"['mau', 'lanjut', 'mkm', 'ini', 'bagaimana', 'cara', '.']",[],TRUE
1796,"['lokasi', 'agak', 'kedalam', '.', 'tidak', 'ada', 'tanda', 'tanda', 'di', 'jalan', 'besar', 'sehingga', 'menyulitkan', 'pencarian', '.']",[],TRUE
1797,"['bersih', 'dan', 'rapi', '.']","[([-1], [0], 'POS'), ([-1], [2], 'POS')]",FALSE
1809,"['lumayan', 'lah', '.', 'sesuai', 'harga', '.', 'tetapi', 'jauh', 'tmpatnya', '.']","[([-1], [0], 'POS'), ([-1], [3, 4], 'POS')]",FALSE
1815,"['ini', 'merupakan', 'kali', 'ke', '3', 'kami', 'menginap', 'di', 'hotel', 'ini', '.', 'semakin', 'lama', 'semakin', 'bagus', '.']",[],TRUE
1827,"['air', 'minum', 'cuma', 'di', 'kasi', 'waktu', 'pertama', 'datang', '.', 'padahal', 'menginap', '7', 'malam', '.', 'cuma', 'hari', 'terakhir', 'di', 'minta', '.']",[],TRUE
1828,"['lumayan', 'buat', 'istirahat', 'sesaat', '.', 'terimakasih', '.']",[],TRUE
1830,"['wifi', 'di', 'lantai', '3', ',', 'sedang', 'dalam', 'perbaikan', '.', 'mohon', 'secepatnya', 'bisa', 'selesai', '.', 'harapan', 'kami', ',', 'ketika', 'kembali', 'menginap', 'wifi', 'sdah', 'bisa', 'digunakan', '.', 'terimakasih', '.']",[],TRUE
1841,"['ramah', ',', 'baik', '.', 'enak', 'pokoknya', '.']","[([-1], [0], 'POS'), ([-1], [2], 'POS'), ([-1], [4], 'POS')]",FALSE
1843,"['terimakasih', 'barang', 'aaya', 'merasa', 'puas', '.']",[],TRUE
1844,"['saya', 'rasa', 'terlalu', 'banyak', 'kalau', 'deposit', 'nya', 'rp.100.000', '.', 'hotel', 'lain', 'ratarata', 'cuma', 'rp.50.000', '.']",[],TRUE
1845,"['sangat', 'nyaman', '.']","[([-1], [0, 1], 'POS')]",FALSE
1848,"['agak', 'berbeda', 'dengan', 'kamar', 'biasa', ',', 'souvernir', 'makanan', 'ringan', 'di', 'kamar', 'sampai', 'perlengkapan', 'toilet', 'khusus', 'dari', 'airy', '.', 'tidak', 'nyesal', 'milih', 'hotel', 'dengan', 'airy', 'room', '.', 'murah', 'tetapi', 'juga', 'sangat', 'memuaskan', '.', 'next', 'pasti', 'akan', 'pakai', 'airy', 'room', 'lagi', '.']",[],TRUE
1853,"['kecewa', 'banget', '.']","[([-1], [0, 1], 'NEG')]",FALSE
1860,"['ada', 'harga', 'ada', 'kualitas', ',', 'airy', 'oke', 'lah', 'pokoknya', '.']",[],TRUE
1868,"['nyaman', 'dan', 'bersih', '.']","[([-1], [0], 'POS'), ([-1], [2], 'POS')]",FALSE
1869,"['disuruh', 'denda', '.', 'bagaimana', 'sih', 'keamanan', 'yang', 'cek', 'kamar', '.', 'kalau', 'memang', 'ada', 'noda', 'dari', 'sebelum', 'nya', 'iya', 'bersihkan', 'dulu', 'dong', 'roomnya', '.', 'jangan', 'dibuat', 'permainan', 'jebakan', 'untuk', 'kena', 'denda', '.', 'terimakasih', '.']",[],TRUE
1875,"['ini', 'bukan', 'grage', 'seperti', 'saat', 'pemesanan', 'saya', 'lakukan', '.', 'ternyata', 'ini', 'pondok', 'mas', 'kost', 'eksklusif', '.']",[],TRUE
1880,"['kali', 'ini', 'dapat', 'kamar', 'dekat', 'kolam', 'renang', ',', 'anakanak', 'senang', ',', 'menu', 'sarapan', 'sudah', 'sesuai', 'keinginan', ',', 'sipp', '.']","[([11, 12], [13, 14, 15], 'POS')]",FALSE
1885,"['masih', 'oke', 'lah', '.']","[([-1], [0, 1], 'NEU')]",FALSE
1903,"['bersih', 'dan', 'nyaman', 'juga', 'sangat', 'ramah', '.']","[([-1], [0], 'POS'), ([-1], [2], 'POS'), ([-1], [4, 5], 'POS')]",FALSE
1905,"['yang', 'perlu', 'diperbaiki', 'ketika', 'saya', 'kontak', 'cs', 'airy', 'untuk', 'late', 'check', 'in', ',', 'dan', 'dikasih', 'nomor', 'yang', 'katanya', 'airy', 'eco', 'ini', ',', 'setelah', 'saya', 'kontak', 'tidak', 'sambung', ',', 'ternyata', 'dari', 'pihak', 'hotelnya', 'terutama', 'yang', 'jaga', ',', 'mengaku', 'tidak', 'ada', 'yang', 'memiliki', 'nomor', 'hp', 'yang', 'dikasih', 'dari', 'cs', 'airy', ',', 'mungkin', 'perlu', 'di', 'update', 'data', 'nomor', 'yang', 'bisa', 'dihubunginya', '.']",[],TRUE
1906,"['saya', 'ketukketuk', 'pintu', 'dan', 'tlpon', 'tidak', 'ada', 'yang', 'jawab', '.', 'akhirnya', 'pukul', '01.00', 'saya', 'tinggalkan', 'lokasi', 'dan', 'pergi', 'ke', 'hotel', 'lain', '.']",[],TRUE
1918,"['sangat', 'bagus', 'dan', 'memuaskan', 'sekali', 'menginapbnya', '.']","[([-1], [0, 1], 'POS'), ([-1], [3, 4], 'POS')]",FALSE
1921,"['saya', 'sangat', 'kecewa', '.', 'saya', 'jauh', 'jauh', 'mana', 'mencari', 'alamt', 'nya', 'salah', 'hotel', 'di', 'dalam', '.', 'sdah', 'sampae', 'sana', 'bahkan', 'di', 'suruh', 'samlai', 'jam', '2', '.', 'akhir', 'nya', 'saya', 'pergi', 'tanpa', 'harus', 'pernah', 'masuk', 'hotel', 'ini', '.', 'walau', '1', 'menit', 'sekalipun', '.', 'bagai', 'mana', 'tanggapan', 'nya', '.']","[([-1], [1, 2], 'NEG')]",FALSE
1925,"['sangat', 'terbantu', '.']","[([-1], [0, 1], 'POS')]",FALSE
1933,"['ini', 'recommended', 'banget', '.', 'terimakasih', 'airy', 'room', '.']","[([-1], [1, 2], 'POS')]",FALSE
1934,"['bersih', ',', 'nyaman', ',', 'strategis', '.']","[([-1], [1, 2], 'POS')]",FALSE
1937,"['nyaman', ',', 'tenang', ',', 'tidak', 'jauh', 'dari', 'pusat', 'kota', 'blitar', '.']","[([-1], [0], 'POS'), ([-1], [2], 'POS'), ([-1], [4], 'POS')]",FALSE
1953,"['sesuai', 'harapan', 'saya', 'saat', 'memesan', '.']","[([-1], [0, 1], 'POS')]",FALSE
1963,"['bersih', 'rapi', 'lokasi', 'kemana', 'mana', 'dekat', '.']","[([-1], [0], 'POS'), ([-1], [1], 'POS')]",FALSE
1969,"['bangunan', 'baru', '.', 'tetapi', 'suara', 'luar', 'kamar', 'kedengeran', 'sampai', 'ke', 'dalam', 'kamar', '.']",[],TRUE
1973,"['bersih', '.', 'luas', '.']","[([-1], [0], 'POS'), ([-1], [2], 'POS')]",FALSE
1980,"['baik', 'sudah', 'bagus', '.']","[([-1], [0], 'POS'), ([-1], [2], 'POS')]",FALSE
1984,"['bagus', 'bersih', ',', 'langganan', 'menginap', 'sini', '.']","[([-1], [0], 'POS'), ([-1], [1], 'POS')]",FALSE
1989,"['lumayan', 'bersih', 'dan', 'terjangkau', '.', 'bagus', '!']","[([-1], [0, 1], 'POS'), ([-1], [3], 'POS')]",FALSE
1992,"['bagus', ',', 'tetapi', 'kurang', 'bersih', '.']","[([-1], [0], 'POS'), ([-1], [3, 4], 'NEG')]",FALSE
1993,"['saya', 'berulangberulang', 'nyapu', 'sendiri', 'saking', 'banyak', 'semut', 'dan', 'kalau', 'keluar', 'sedikit', 'dari', 'pntu', 'kotornya', 'bukan', 'main', '.', 'saya', 'nyesal', 'di', 'airy', 'ini', '.']","[([-1], [18], 'NEG')]",FALSE
1997,"['harus', 'balik', 'lagi', '.']",[],TRUE
1999,"['tidak', 'rugi', 'deh', 'booked', 'dengan', 'sarapan', '.']",[],TRUE
2003,"['paling', 'nyaman', 'dari', 'yang', 'prnah', 'saya', 'inap', '.']","[([-1], [0, 1], 'POS')]",FALSE
2018,"['makan', 'jajan', 'nya', 'anak', 'saya', 'langsung', 'gatalgatal', ',', 'menginap', 'di', 'airy', 'lain', 'tidak', 'ada', 'itu', 'jajan', 'yang', 'banyak', 'msg', 'seperti', 'begini', '.', 'nyesal', 'sudah', 'booking', '.']",[],TRUE
2020,"['untuk', 'harga', 'segitu', ',', 'iya', 'pas', 'untuk', 'singgah', 'sejenak', ',', '(', 'masuk', 'malam', ',', 'keluar', 'pagi', ')', '.']",[],TRUE
2023,"['saya', 'menginap', 'disini', 'untuk', 'ke', '2kali', '.', 'di', 'situ', ',', 'disebut', 'kolam', 'renang', 'adl', 'fasilitas', 'yang', 'diberikan', 'penginapan', ',', 'tetapi', 'saat', 'saya', 'mau', 'berenang', '.', 'saya', 'ditagih', 'untuk', 'membayarnya', '.', 'berarti', 'uang', 'yang', 'saya', 'keluarkan', 'harus', '2', 'kali', 'lipat', '.', 'saya', 'kecewa', '.']","[([-1], [41], 'NEG')]",FALSE
2026,"['biasa', 'saja', '.', 'sewa', '4', 'kamar', 'ada', 'saja', 'kekurangannya', '.']","[([-1], [0, 1], 'NEU'), ([5], [6, 7, 8], 'NEG')]",FALSE
2028,"['baik', ',', 'nyaman', 'cocok', 'buat', 'keluarga', '.']","[([-1], [0], 'POS'), ([5], [2], 'NEG')]",FALSE
2031,"['dari', 'sekian', 'hotel', 'dari', 'beberapa', 'kota', 'yang', 'pernah', 'kita', 'inap', ',', 'baru', 'hotel', 'ini', 'yang', 'sediakan', 'jam', 'dinding', 'di', 'dalam', 'kamarnya', '.', 'unik', 'dan', 'keren', '.']","[([-1], [22], 'POS'), ([-1], [24], 'POS')]",FALSE
2032,"['tidak', 'cocok', 'untuk', 'keluarga', '.', 'kamar', 'campur', 'dengan', 'ruang', 'karoke', ',', '.']","[([-1], [0, 1], 'NEG')]",FALSE
2037,"['sangat', 'puas', 'menginap', 'disini', '.']","[([-1], [0, 1], 'POS')]",FALSE
2049,"['puas', 'banget', 'menginap', 'disini', ',', 'depan', 'jatim', 'park', '2', 'dekat', 'mau', 'kemana', '""', 'terus', 'klu', 'mau', 'beli', 'makan', 'pun', 'banyak', 'yang', 'jual', 'jadi', 'tidak', 'perlu', 'repot', '""', '.']","[([-1], [0, 1], 'POS')]",FALSE
2053,"['terima', 'kasih', '.']",[],TRUE
2061,"['baik', 'dan', 'ramah', '.']","[([-1], [0, 1], 'POS')]",FALSE
2065,"['saya', 'mau', 'boking', 'lagi', 'ini', 'hari', 'sudah', 'penuh', '.', 'pime', '?']",[],TRUE
2069,"['kurang', 'memadai', '.']","[([-1], [0, 1], 'NEG')]",FALSE
2072,"['keluarga', 'saya', 'senang', 'menginap', 'disini', '.', 'nyaman', 'sekali', '.']","[([3, 4], [2], 'POS'), ([3, 4], [6, 7], 'POS')]",FALSE
2096,"['rekomen', 'buat', 'traveler', 'yang', 'mau', 'ke', 'batam', '.']","[([-1], [0], 'POS')]",FALSE
2097,"['pengalaman', 'saya', 'inap', 'disini', 'sejauh', 'ini', 'saya', 'suka', 'sangat', 'nyaman', ',', 'hanya', 'snack', 'dari', 'airy', 'sisa', 'dari', 'visitor', 'sebelumnya', '.']","[([-1], [8, 9], 'POS')]",FALSE
2103,"['saran', 'saja', 'ada', 'keran', 'untuk', 'wudhu', 'di', 'dalam', 'kamar', 'mandi', '.', 'karena', 'di', 'dalam', 'kamar', 'mandi', 'cuma', 'ada', 'shower', 'sama', 'keran', 'wc', '.', 'terimakasih', '.']",[],TRUE
2115,"['berkesan', 'bisa', 'menikmati', 'liburan', '.']","[([-1], [0], 'POS')]",FALSE
2122,"['sangat', 'memuaskan', ',', 'cekin', 'tengah', 'malam', 'masih', 'di', 'layani', '.']","[([-1], [0, 1], 'POS')]",FALSE
2127,"['nyaman', 'dan', 'bersih', '.']","[([-1], [0], 'POS'), ([-1], [2], 'POS')]",FALSE
2129,"['kamar', 'budgett', 'sekali', 'di', 'jakarta', '.']","[([0], [1, 2], 'NEG')]",FALSE
2132,"['nyaman', 'dan', 'memuaskan', '.']","[([-1], [0], 'POS'), ([-1], [2], 'POS')]",FALSE
2134,"['awal', 'nya', 'susah', 'cari', 'alamatnya', 'tetapi', 'di', 'no', 'telepon', 'lokasi', 'baru', 'saya', 'bisa', 'temukan', 'alamat', 'nya', 'akibat', 'jadwal', '.']","[([4], [2, 3], 'NEG')]",FALSE
2142,"['enak', 'dan', 'nyaman', '.']","[([-1], [0], 'POS'), ([-1], [2], 'POS')]",FALSE
2146,"['nyaman', ',', 'akses', 'ke', 'tempat', 'belanja', 'dekat', '.']","[([-1], [0], 'POS'), ([2, 3, 4, 5], [6], 'POS')] ",FALSE
2157,"['nyaman', '.', 'terimakasih', 'airy', '.']","[([-1], [0], 'POS')] ",FALSE
2161,"['transit', 'semalam', 'di', 'mataram', 'menginap', 'disini', 'sangat', 'nya', '.']",[],TRUE
2162,"['tingkatkan', 'terus', 'kebersihanya', 'agar', 'pelanggan', 'nyaman', '.']",[],TRUE
2171,"['bagus', 'banget', '.', 'memuaskan', '.']","[([-1], [0, 1], 'POS'), ([-1], [3], 'POS')] ",FALSE
2176,"['saya', 'tidak', 'jadi', 'menginap', ',', 'tetapi', 'tidak', 'bisa', 'di', 'refund', '.']",[],TRUE
2178,"['next', 'kalau', 'ada', 'dinas', 'dekat', 'situ', 'lagi', ',', 'insya', 'allah', 'akan', 'menginap', 'di', 'sini', 'lagi', '.']",[],TRUE
2183,"['murah', ',', 'nyaman', ',', 'strategis', '.']","[([-1], [0], 'POS'), ([-1], [2], 'POS'), ([-1], [4], 'POS')] ",FALSE
2185,"['untuk', 'backpacker', 'sangat', 'bagus', '.', 'cuma', 'penjaga', 'nya', 'tidak', 'mau', 'buka', 'pintu', 'kalau', 'pulang', 'lewat', 'dari', 'jam', '11', 'malam', '.']","[([-1], [2, 3], 'POS')] ",FALSE
2196,"['nyaman', '.', 'bersih', 'pasti', 'kesana', 'lagi', ':', ')', '.']","[([-1], [0], 'POS'), ([-1], [2], 'POS')] ",FALSE
2198,"['saya', 'menginap', 'di', 'airy', 'eco', '.']",[],TRUE
2200,"['ada', 'harga', 'ada', 'rupa', '.', 'maintenance', 'ac', 'nya', 'dong', '.', 'terimakasih', 'iya', '.']",[],TRUE
2201,"['airy', 'room', 'memang', 'yang', 'terbaik', '.']","[([0, 1], [3, 4], 'POS')] ",FALSE
2203,"['sangat', 'memuaskan', 'dan', 'nyaman', '.']","[([-1], [0, 1], 'POS'), ([-1], [3], 'POS')] ",FALSE
2204,"['tolong', 'agak', 'disiplin', 'klok', 'tamu', 'meminta', 'kamarnya', 'di', 'bersihkan', '.']","[([-1], [0, 1, 2], 'NEG')] ",FALSE
2209,"['suami', 'dan', 'anakanak', 'sangat', 'puas', ',', 'pokoknya', 'recommended', 'banget', '.']","[([-1], [2, 3], 'POS'), ([-1], [7, 8], 'POS')] ",FALSE
2211,"['bagus', 'dan', 'nyaman', '.']","[([-1], [0], 'POS'), ([-1], [2], 'POS')] ",FALSE
2214,"['dekat', 'sama', 'jatim', 'park', '2', ',', 'bns', ',', '5sampai10menit', 'musium', 'angkut', 'dan', 'alun', '""', 'dekat', 'kmn', '""', '.', 'terimakasih', 'airy', 'dan', 'omah', 'anin', 'tidak', '.', '.']",[],TRUE
2218,"['bagus', 'nyaman', 'rapi', '.', 'tenang', '.']","[([-1], [0, 1, 2], 'POS'), ([-1], [4], 'POS')] ",FALSE
2223,"['lumayan', 'lah', 'untuk', 'bermalam', 'disini', '.']","[([-1], [0], 'POS')] ",FALSE
2229,"['pesanan', 'saya', 'di', 'cancel', 'pleh', 'pihak', 'airy', 'padahal', 'saya', 'sudah', 'menerima', 'voucher', 'hotel', '.']",[],TRUE
2251,"['good', 'enak', 'unch', 'gratisannya', 'lagi', 'dong', '.']","[([-1], [0], 'POS'), ([-1], [1], 'POS')] ",FALSE
2254,"['nyaman', ',', 'lain', 'kali', 'kalau', 'ke', 'semoga', 'ingin', 'inap', 'disini', 'lagi', '.']","[([-1], [0], 'POS')] ",FALSE
2259,"['airy', 'yang', 'lain', ',', 'kalau', 'bisa', 'contohlah', 'hotel', 'airy', 'ini', '.', 'tidak', 'ada', 'ruginya', 'mncontoh', 'yang', 'bagus', 'dan', 'oke', '.']",[],TRUE
2263,"['pengalaman', 'menyenangkan', ',', 'tetapi', 'agak', 'terganggu', 'dengan', 'asap', 'rokok', 'dari', 'kamar', 'sebelah', '.', 'yang', 'menghuni', 'selalu', 'merokok', 'di', 'depan', 'kamarnya', '.']","[([0], [1], 'POS')] ",FALSE
2266,"['pas', 'masuk', 'pertama', 'kali', 'pengap', ',', 'mungkin', 'karena', 'tidak', 'kena', 'sinar', 'matahari', '.']",[],TRUE
